Time,Heart Rate
07:58:17,70
07:58:22,69
07:58:27,64
07:58:32,63
07:58:42,64
07:58:52,65
07:58:57,65
07:59:12,66
07:59:17,65
07:59:22,64
07:59:27,66
07:59:32,67
07:59:47,67
07:59:57,68
08:00:03,70
08:00:13,72
08:00:18,70
08:00:23,66
08:00:28,65
08:00:33,64
08:00:38,63
08:00:43,61
08:00:53,61
08:00:58,61
08:01:03,62
08:01:08,63
08:01:18,63
08:01:33,64
08:01:48,63
08:01:58,64
08:02:03,65
08:02:18,65
08:02:28,64
08:02:33,62
08:02:48,62
08:02:58,61
08:03:03,62
08:03:13,63
08:03:18,65
08:03:23,68
08:03:28,66
08:03:33,66
08:03:43,65
08:03:48,64
08:03:53,63
08:03:58,62
08:04:08,62
08:04:23,63
08:04:28,64
08:04:33,65
08:04:38,67
08:04:43,67
08:04:53,68
08:05:08,66
08:05:13,64
08:05:29,64
08:05:34,64
08:05:44,65
08:05:59,66
08:06:04,65
08:06:19,65
08:06:24,64
08:06:29,64
08:06:39,65
08:06:44,66
08:06:49,66
08:06:54,65
08:07:04,64
08:07:19,64
08:07:24,63
08:07:34,66
08:07:39,67
08:07:54,68
08:08:04,70
08:08:09,68
08:08:14,66
08:08:19,64
08:08:29,65
08:08:34,66
08:08:44,64
08:08:49,62
08:08:59,63
08:09:04,63
08:09:19,63
08:09:24,64
08:09:29,66
08:09:34,67
08:09:39,69
08:09:49,70
08:09:59,71
08:10:04,72
08:10:14,71
08:10:19,72
08:10:34,73
08:10:39,74
08:10:44,75
08:10:54,74
08:10:59,70
08:11:04,69
08:11:14,70
08:11:19,69
08:11:34,70
08:11:44,71
08:11:49,70
08:11:59,71
08:12:04,70
08:12:14,69
08:12:19,68
08:12:34,69
08:12:39,69
08:12:49,70
08:13:04,69
08:13:09,67
08:13:14,68
08:13:24,67
08:13:29,68
08:13:34,70
08:13:44,69
08:13:49,68
08:14:04,68
08:14:09,69
08:14:14,71
08:14:29,71
08:14:44,72
08:14:59,73
08:15:14,72
08:15:19,70
08:15:29,71
08:15:39,70
08:15:44,71
08:15:59,70
08:16:09,73
08:16:14,75
08:16:19,77
08:16:24,76
08:16:39,74
08:16:44,75
08:16:54,73
08:17:00,73
08:17:10,72
08:17:20,74
08:17:25,75
08:17:35,76
08:17:40,78
08:17:45,79
08:18:00,79
08:18:15,79
08:18:20,76
08:18:25,75
08:18:30,76
08:18:35,78
08:18:40,77
08:18:50,76
08:18:55,75
08:19:00,73
08:19:05,72
08:19:10,69
08:19:15,67
08:19:20,69
08:19:25,70
08:19:30,73
08:19:40,72
08:19:55,72
08:20:10,72
08:20:25,72
08:20:30,72
08:20:35,71
08:20:40,72
08:20:45,71
08:20:50,72
08:21:05,72
08:21:10,71
08:21:28,71
08:21:43,72
08:21:48,73
08:22:03,73
08:22:08,74
08:22:13,75
08:22:23,71
08:22:28,65
08:22:34,63
08:22:49,64
08:22:54,65
08:22:59,66
08:23:04,67
08:23:19,68
08:23:34,69
08:23:44,70
08:23:49,71
08:23:54,70
08:24:04,71
08:24:14,69
08:24:19,68
08:24:24,67
08:24:29,68
08:24:34,67
08:24:39,67
08:24:49,68
08:24:54,69
08:25:04,71
08:25:09,72
08:25:24,73
08:25:39,73
08:25:44,74
08:25:59,74
08:26:04,73
08:26:19,71
08:26:24,71
08:26:29,70
08:26:44,69
08:26:59,69
08:27:04,69
08:27:09,68
08:27:14,66
08:27:19,65
08:27:29,66
08:27:39,64
08:27:49,64
08:27:59,65
08:28:04,66
08:28:14,65
08:28:29,65
08:28:44,65
08:28:49,64
08:28:54,63
08:28:59,63
08:29:14,66
08:29:19,68
08:29:24,69
08:29:34,65
08:29:39,66
08:29:44,67
08:29:49,66
08:29:54,65
08:29:59,65
08:30:04,67
08:30:14,66
08:30:19,63
08:30:29,65
08:30:34,66
08:30:44,67
08:30:49,68
08:30:54,67
08:31:09,67
08:31:19,68
08:31:24,69
08:31:39,70
08:31:54,70
08:32:04,69
08:32:09,68
08:32:14,68
08:32:29,68
08:32:39,69
08:32:44,70
08:32:59,70
08:33:09,69
08:33:14,67
08:33:19,64
08:33:34,64
08:33:39,65
08:33:44,66
08:33:49,67
08:33:54,68
08:33:59,67
08:34:04,68
08:34:09,69
08:34:14,70
08:34:19,71
08:34:34,71
08:34:49,71
08:34:54,73
08:34:59,72
08:35:04,70
08:35:09,70
08:35:14,70
08:35:29,71
08:35:39,70
08:35:49,69
08:36:04,69
08:36:14,70
08:36:29,70
08:36:39,71
08:36:54,71
08:37:09,72
08:37:19,72
08:37:26,72
08:37:41,72
08:37:51,71
08:37:56,71
08:38:01,72
08:38:06,71
08:38:16,70
08:38:21,66
08:38:26,70
08:38:41,70
08:38:56,70
08:39:01,67
08:39:11,66
08:39:26,66
08:39:36,64
08:39:51,65
08:40:06,64
08:40:16,65
08:40:21,66
08:40:36,65
08:40:46,64
08:40:56,65
08:41:01,67
08:41:16,67
08:41:31,67
08:41:46,67
08:41:51,68
08:41:56,68
08:42:06,67
08:42:21,67
08:42:36,67
08:42:41,68
08:42:46,69
08:42:56,70
08:43:11,69
08:43:16,65
08:43:31,65
08:43:46,65
08:43:51,67
08:43:56,73
08:44:01,74
08:44:06,73
08:44:11,68
08:44:21,67
08:44:36,67
08:44:51,67
08:44:56,66
08:45:01,65
08:45:16,65
08:45:31,67
08:45:36,66
08:45:41,65
08:45:56,65
08:46:11,66
08:46:16,66
08:46:31,66
08:46:41,67
08:46:56,67
08:47:01,68
08:47:11,69
08:47:26,69
08:47:41,69
08:47:46,68
08:48:01,68
08:48:06,67
08:48:21,67
08:48:36,67
08:48:51,68
08:49:06,66
08:49:11,66
08:49:16,67
08:49:21,70
08:49:26,69
08:49:31,68
08:49:36,68
08:49:41,67
08:49:46,69
08:49:56,68
08:50:06,69
08:50:21,69
08:50:36,69
08:50:41,69
08:50:46,70
08:50:51,69
08:50:56,67
08:51:01,64
08:51:06,63
08:51:21,61
08:51:26,61
08:51:31,61
08:51:46,62
08:51:51,63
08:52:01,64
08:52:06,65
08:52:11,66
08:52:21,65
08:52:31,64
08:52:52,64
08:53:02,63
08:53:17,63
08:53:26,63
08:53:41,64
08:53:56,64
08:54:01,65
08:54:06,68
08:54:11,66
08:54:16,64
08:54:31,64
08:54:46,64
08:54:51,65
08:55:06,65
08:55:21,65
08:55:26,66
08:55:36,68
08:55:41,71
08:55:46,69
08:55:51,69
08:56:06,68
08:56:11,66
08:56:16,64
08:56:21,65
08:56:31,67
08:56:36,66
08:56:41,67
08:56:56,67
08:57:06,68
08:57:16,69
08:57:21,69
08:57:36,69
08:57:41,66
08:57:46,63
08:57:51,63
08:58:06,63
08:58:21,64
08:58:31,67
08:58:36,69
08:58:41,69
08:58:46,71
08:59:01,70
08:59:06,65
08:59:11,64
08:59:26,65
08:59:31,66
08:59:36,65
08:59:41,64
08:59:46,61
08:59:51,61
08:59:56,62
09:00:01,63
09:00:06,65
09:00:11,66
09:00:21,69
09:00:26,70
09:00:41,71
09:00:46,75
09:00:56,74
09:01:01,75
09:01:06,72
09:01:11,68
09:01:16,65
09:01:21,64
09:01:31,65
09:01:46,65
09:01:56,63
09:02:11,64
09:02:21,67
09:02:26,68
09:02:36,69
09:02:41,70
09:02:46,68
09:02:51,66
09:03:06,66
09:03:11,67
09:03:21,68
09:03:31,67
09:03:46,68
09:03:51,72
09:03:56,72
09:04:11,73
09:04:26,73
09:04:36,74
09:04:41,77
09:04:46,79
09:04:51,77
09:04:56,69
09:05:01,68
09:05:06,68
09:05:16,69
09:05:26,69
09:05:41,69
09:05:56,69
09:06:01,70
09:06:16,70
09:06:31,70
09:06:36,71
09:06:41,72
09:06:56,70
09:07:11,70
09:07:32,70
09:07:42,69
09:07:57,69
09:08:02,68
09:08:07,69
09:08:17,70
09:08:27,71
09:08:37,72
09:08:52,71
09:08:57,71
09:09:02,72
09:09:12,70
09:09:22,71
09:09:27,71
09:09:37,72
09:09:47,72
09:09:52,73
09:10:07,73
09:10:12,72
09:10:17,69
09:10:22,68
09:10:27,69
09:10:31,70
09:10:36,72
09:10:51,72
09:10:56,71
09:11:01,71
09:11:06,72
09:11:21,71
09:11:26,71
09:11:31,73
09:11:36,74
09:11:46,75
09:12:01,75
09:12:06,76
09:12:11,77
09:12:26,77
09:12:31,78
09:12:46,78
09:12:51,76
09:13:01,80
09:13:06,79
09:13:16,74
09:13:21,72
09:13:26,71
09:13:31,71
09:13:46,72
09:13:56,71
09:14:06,70
09:14:11,69
09:14:16,67
09:14:26,68
09:14:31,69
09:14:41,70
09:14:46,72
09:14:56,71
09:15:11,71
09:15:26,71
09:15:31,72
09:15:41,73
09:15:46,71
09:15:56,68
09:16:01,68
09:16:06,69
09:16:11,70
09:16:21,69
09:16:26,68
09:16:31,68
09:16:46,69
09:16:56,71
09:17:01,72
09:17:06,74
09:17:16,73
09:17:21,68
09:17:26,67
09:17:31,68
09:17:36,68
09:17:41,69
09:17:56,69
09:18:01,70
09:18:06,71
09:18:11,75
09:18:16,78
09:18:21,77
09:18:26,76
09:18:31,75
09:18:41,74
09:18:46,71
09:18:51,69
09:18:56,67
09:19:01,68
09:19:06,72
09:19:11,71
09:19:16,70
09:19:21,66
09:19:26,65
09:19:31,67
09:19:36,71
09:19:41,73
09:19:46,73
09:20:01,73
09:20:06,74
09:20:16,74
09:20:21,74
09:20:26,73
09:20:36,75
09:20:41,79
09:20:46,76
09:20:51,71
09:20:56,69
09:21:01,70
09:21:06,71
09:21:11,72
09:21:21,71
09:21:26,70
09:21:41,71
09:21:51,72
09:22:01,74
09:22:06,85
09:22:11,88
09:22:16,84
09:22:21,78
09:22:26,69
09:22:31,66
09:22:42,67
09:22:47,69
09:22:52,70
09:23:07,70
09:23:12,69
09:23:27,70
09:23:32,71
09:23:37,73
09:23:47,72
09:23:52,71
09:23:57,72
09:24:07,70
09:24:17,71
09:24:22,72
09:24:27,73
09:24:37,72
09:24:42,71
09:24:47,71
09:24:57,72
09:25:07,71
09:25:17,71
09:25:22,71
09:25:37,72
09:25:42,77
09:25:47,78
09:25:52,76
09:26:02,75
09:26:07,75
09:26:17,75
09:26:22,76
09:26:27,73
09:26:30,70
09:26:40,71
09:26:50,72
09:26:55,73
09:27:05,75
09:27:10,77
09:27:20,75
09:27:25,75
09:27:30,74
09:27:40,75
09:27:45,74
09:27:50,74
09:27:55,75
09:28:00,78
09:28:05,79
09:28:10,78
09:28:25,78
09:28:30,77
09:28:45,77
09:28:50,75
09:29:05,77
09:29:10,78
09:29:15,75
09:29:20,72
09:29:25,69
09:29:35,69
09:29:40,71
09:29:45,71
09:30:00,71
09:30:15,71
09:30:20,70
09:30:30,73
09:30:35,74
09:30:45,72
09:30:50,71
09:31:11,71
09:31:21,73
09:31:26,76
09:31:31,74
09:31:36,73
09:31:41,72
09:31:46,72
09:32:01,72
09:32:06,86
09:32:11,90
09:32:16,89
09:32:21,86
09:32:26,78
09:32:31,79
09:32:36,81
09:32:51,82
09:32:56,79
09:33:01,73
09:33:06,72
09:33:11,71
09:33:16,70
09:33:31,71
09:33:36,72
09:33:41,73
09:33:56,73
09:34:01,74
09:34:06,74
09:34:11,76
09:34:16,78
09:34:31,79
09:34:46,78
09:34:51,77
09:34:56,75
09:35:01,74
09:35:06,70
09:35:11,68
09:35:16,65
09:35:26,66
09:35:31,65
09:35:41,66
09:35:46,66
09:35:56,68
09:36:01,69
09:36:06,69
09:36:21,70
09:36:26,71
09:36:31,70
09:36:41,71
09:36:46,73
09:36:51,72
09:36:56,70
09:37:01,69
09:37:11,70
09:37:16,71
09:37:21,76
09:37:26,77
09:37:31,78
09:37:36,79
09:37:46,77
09:37:51,76
09:38:06,75
09:38:11,76
09:38:16,77
09:38:26,76
09:38:31,75
09:38:36,74
09:38:41,73
09:38:56,74
09:39:01,76
09:39:06,75
09:39:11,74
09:39:21,75
09:39:26,74
09:39:31,73
09:39:57,70
09:40:07,75
09:40:12,74
09:40:17,70
09:40:22,71
09:40:27,75
09:40:32,77
09:40:37,78
09:40:47,71
09:40:52,71
09:41:02,72
09:41:17,72
09:41:22,72
09:41:32,73
09:41:37,74
09:41:42,74
09:41:52,72
09:41:57,72
09:42:07,73
09:42:12,74
09:42:17,75
09:42:22,76
09:42:30,77
09:42:40,81
09:42:45,90
09:42:50,93
09:42:55,91
09:43:00,91
09:43:05,90
09:43:20,89
09:43:35,90
09:43:40,88
09:43:50,81
09:43:55,80
09:44:00,81
09:44:05,82
09:44:10,78
09:44:15,76
09:44:20,77
09:44:25,78
09:44:40,78
09:44:50,80
09:44:55,81
09:45:00,75
09:45:05,71
09:45:10,69
09:45:25,70
09:45:30,71
09:45:35,72
09:45:40,73
09:45:45,73
09:45:55,71
09:46:00,69
09:46:15,68
09:46:20,68
09:46:35,69
09:46:40,71
09:46:45,72
09:47:00,70
09:47:15,70
09:47:20,71
09:47:25,73
09:47:30,74
09:47:35,75
09:47:50,75
09:47:55,76
09:48:00,77
09:48:15,77
09:48:20,79
09:48:25,80
09:48:30,76
09:48:35,73
09:48:40,70
09:48:45,68
09:48:50,69
09:48:55,69
09:49:00,71
09:49:05,70
09:49:10,71
09:49:15,72
09:49:20,72
09:49:25,73
09:49:30,74
09:49:35,75
09:49:40,77
09:49:45,79
09:49:50,80
09:49:55,82
09:50:00,82
09:50:05,84
09:50:10,85
09:50:15,87
09:50:20,89
09:50:25,90
09:50:30,89
09:50:35,88
09:50:40,88
09:50:45,87
09:50:50,83
09:50:55,82
09:51:00,81
09:51:10,82
09:51:15,82
09:51:25,83
09:51:35,82
09:51:40,83
09:51:55,83
09:52:00,84
09:52:10,83
09:52:16,85
09:52:21,87
09:52:26,87
09:52:31,88
09:52:36,89
09:52:41,87
09:52:51,86
09:52:56,86
09:53:11,81
09:53:16,77
09:53:26,78
09:53:36,77
09:53:41,79
09:53:46,80
09:53:56,81
09:54:01,82
09:54:16,80
09:54:21,78
09:54:26,76
09:54:31,72
09:54:36,68
09:54:41,66
09:54:46,67
09:54:56,68
09:55:01,69
09:55:06,70
09:55:11,71
09:55:16,71
09:55:21,72
09:55:26,72
09:55:36,71
09:55:41,72
09:55:46,75
09:55:51,77
09:55:56,75
09:56:01,71
09:56:06,71
09:56:11,72
09:56:16,73
09:56:31,72
09:56:46,72
09:56:56,73
09:57:06,74
09:57:16,73
09:57:21,71
09:57:36,72
09:57:41,73
09:57:56,74
09:58:01,71
09:58:06,70
09:58:16,71
09:58:31,72
09:58:36,71
09:58:41,70
09:58:46,70
09:58:51,71
09:59:01,72
09:59:06,74
09:59:11,73
09:59:16,71
09:59:26,72
09:59:31,73
09:59:36,74
09:59:41,75
09:59:56,77
10:00:01,79
10:00:06,78
10:00:16,77
10:00:21,73
10:00:26,74
10:00:31,75
10:00:41,78
10:00:46,83
10:00:51,79
10:00:56,74
10:01:01,70
10:01:06,68
10:01:16,67
10:01:21,67
10:01:26,68
10:01:36,69
10:01:41,69
10:01:51,70
10:01:56,71
10:02:01,72
10:02:06,74
10:02:11,78
10:02:16,76
10:02:21,75
10:02:26,71
10:02:31,69
10:02:41,70
10:02:51,70
10:02:56,71
10:03:01,71
10:03:06,72
10:03:21,73
10:03:26,74
10:03:36,73
10:03:51,75
10:04:01,72
10:04:06,72
10:04:21,72
10:04:31,73
10:04:46,74
10:04:56,73
10:05:11,73
10:05:16,75
10:05:21,79
10:05:31,75
10:05:36,73
10:05:51,72
10:06:01,72
10:06:11,72
10:06:16,73
10:06:21,73
10:06:36,73
10:06:46,75
10:06:51,75
10:07:01,76
10:07:11,74
10:07:16,73
10:07:21,72
10:07:26,70
10:07:31,69
10:07:36,70
10:07:41,71
10:07:56,71
10:08:01,71
10:08:16,72
10:08:21,73
10:08:26,71
10:08:31,69
10:08:46,69
10:09:01,70
10:09:06,71
10:09:16,75
10:09:21,73
10:09:26,70
10:09:31,69
10:09:36,67
10:09:46,68
10:09:56,69
10:10:01,70
10:10:11,71
10:10:16,72
10:10:31,72
10:10:41,73
10:10:56,76
10:11:01,77
10:11:11,76
10:11:21,75
10:11:26,73
10:11:31,72
10:11:36,72
10:11:46,74
10:11:51,76
10:11:56,81
10:12:01,85
10:12:06,82
10:12:16,85
10:12:22,85
10:12:32,83
10:12:37,80
10:12:47,79
10:13:02,79
10:13:12,77
10:13:17,75
10:13:22,73
10:13:32,72
10:13:47,73
10:13:52,74
10:14:02,76
10:14:17,76
10:14:22,75
10:14:27,74
10:14:37,75
10:14:47,75
10:14:57,75
10:15:07,76
10:15:12,75
10:15:17,74
10:15:22,73
10:15:27,72
10:15:37,73
10:15:47,72
10:15:52,72
10:16:07,72
10:16:12,72
10:16:22,78
10:16:27,80
10:16:42,80
10:16:52,76
10:16:57,73
10:17:07,71
10:17:12,70
10:17:22,71
10:17:27,72
10:17:37,71
10:17:42,72
10:17:47,73
10:17:57,77
10:18:02,84
10:18:07,87
10:18:12,86
10:18:17,85
10:18:27,81
10:18:32,79
10:18:37,75
10:18:42,74
10:18:47,72
10:18:57,73
10:19:02,74
10:19:07,72
10:19:12,70
10:19:17,69
10:19:27,71
10:19:32,72
10:19:42,73
10:19:47,74
10:19:57,75
10:20:02,74
10:20:17,74
10:20:22,73
10:20:27,74
10:20:32,71
10:20:42,71
10:20:52,72
10:21:07,73
10:21:12,74
10:21:17,75
10:21:22,78
10:21:27,76
10:21:32,75
10:21:37,72
10:21:42,73
10:21:52,73
10:22:02,73
10:22:07,72
10:22:22,72
10:22:27,73
10:22:32,74
10:22:37,75
10:22:42,74
10:22:52,76
10:22:57,77
10:23:02,76
10:23:12,75
10:23:17,74
10:23:22,73
10:23:37,75
10:23:42,74
10:23:47,74
10:23:57,76
10:24:02,77
10:24:07,78
10:24:12,80
10:24:27,79
10:24:32,74
10:24:37,70
10:24:42,69
10:24:47,71
10:24:52,72
10:24:57,73
10:25:02,74
10:25:07,76
10:25:22,77
10:25:27,78
10:25:37,74
10:25:42,72
10:25:47,71
10:25:52,74
10:25:57,76
10:26:02,77
10:26:07,76
10:26:12,74
10:26:17,70
10:26:32,70
10:26:37,71
10:26:42,72
10:26:47,73
10:26:53,74
10:26:58,74
10:27:03,73
10:27:13,74
10:27:18,73
10:27:28,71
10:27:33,71
10:27:48,71
10:28:03,72
10:28:08,79
10:28:13,81
10:28:18,80
10:28:23,79
10:28:38,79
10:28:43,80
10:28:48,81
10:28:53,80
10:28:58,81
10:29:03,80
10:29:08,77
10:29:13,72
10:29:18,70
10:29:33,70
10:29:38,71
10:29:43,71
10:29:53,71
10:29:58,74
10:30:03,75
10:30:18,75
10:30:23,81
10:30:28,85
10:30:38,84
10:30:48,83
10:31:03,84
10:31:08,88
10:31:13,89
10:31:23,90
10:31:28,84
10:31:33,78
10:31:38,75
10:31:48,78
10:31:58,79
10:32:13,79
10:32:23,76
10:32:29,75
10:32:35,74
10:32:40,71
10:32:50,72
10:32:55,71
10:33:05,72
10:33:10,75
10:33:15,76
10:33:20,72
10:33:25,71
10:33:30,71
10:33:45,71
10:33:50,73
10:33:55,72
10:34:00,71
10:34:10,73
10:34:15,79
10:34:20,78
10:34:35,78
10:34:40,79
10:34:55,79
10:35:00,78
10:35:05,77
10:35:10,76
10:35:20,77
10:35:25,78
10:35:30,77
10:35:35,75
10:35:40,74
10:35:50,75
10:35:55,76
10:36:00,77
10:36:05,76
10:36:20,82
10:36:25,90
10:36:30,95
10:36:35,93
10:36:45,90
10:37:00,90
10:37:05,89
10:37:10,87
10:37:20,88
10:37:30,87
10:37:40,86
10:37:50,86
10:38:00,85
10:38:05,85
10:38:20,82
10:38:35,82
10:38:45,83
10:39:00,84
10:39:10,83
10:39:15,84
10:39:20,86
10:39:25,86
10:39:30,85
10:39:40,87
10:39:55,86
10:40:00,80
10:40:05,78
10:40:15,74
10:40:20,73
10:40:25,73
10:40:30,70
10:40:40,68
10:40:45,65
10:40:50,63
10:41:00,64
10:41:05,65
10:41:10,66
10:41:31,67
10:41:41,68
10:41:46,69
10:42:01,69
10:42:06,71
10:42:11,72
10:42:16,78
10:42:21,78
10:42:26,73
10:42:31,69
10:42:36,70
10:42:41,68
10:42:46,66
10:42:51,65
10:43:06,65
10:43:11,66
10:43:21,67
10:43:26,68
10:43:31,69
10:43:41,71
10:43:46,72
10:43:51,73
10:43:56,74
10:44:01,75
10:44:06,76
10:44:11,77
10:44:21,78
10:44:26,78
10:44:41,78
10:44:46,73
10:44:51,69
10:44:56,70
10:45:06,71
10:45:21,71
10:45:31,70
10:45:46,72
10:45:51,73
10:46:06,72
10:46:16,73
10:46:21,75
10:46:26,76
10:46:41,76
10:46:46,75
10:46:56,76
10:47:01,79
10:47:11,77
10:47:26,77
10:47:31,76
10:47:36,74
10:47:46,73
10:47:51,71
10:47:56,69
10:48:06,70
10:48:16,69
10:48:21,68
10:48:26,68
10:48:36,70
10:48:46,71
10:48:56,72
10:49:01,73
10:49:11,74
10:49:16,73
10:49:31,73
10:49:36,72
10:49:41,71
10:49:51,69
10:49:56,66
10:50:01,65
10:50:06,66
10:50:11,67
10:50:16,68
10:50:21,65
10:50:26,64
10:50:31,65
10:50:36,65
10:50:41,67
10:50:46,65
10:51:01,66
10:51:06,67
10:51:11,69
10:51:16,70
10:51:21,71
10:51:26,72
10:51:31,74
10:51:36,72
10:51:51,72
10:52:01,71
10:52:11,70
10:52:16,68
10:52:31,66
10:52:36,67
10:52:41,68
10:52:46,66
10:52:56,67
10:53:06,68
10:53:16,69
10:53:21,70
10:53:26,71
10:53:31,69
10:53:36,69
10:53:46,68
10:54:01,69
10:54:06,70
10:54:11,72
10:54:16,71
10:54:21,72
10:54:36,72
10:54:41,73
10:54:46,73
10:55:01,73
10:55:16,74
10:55:31,74
10:55:41,75
10:55:46,76
10:56:01,75
10:56:11,70
10:56:16,69
10:56:21,72
10:56:36,72
10:56:51,72
10:56:56,74
10:57:01,75
10:57:16,75
10:57:31,75
10:57:41,74
10:57:51,75
10:58:01,76
10:58:06,77
10:58:21,78
10:58:31,77
10:58:42,77
10:58:47,78
10:58:52,74
10:58:57,70
10:59:02,70
10:59:17,70
10:59:22,71
10:59:27,72
10:59:32,74
10:59:37,75
10:59:42,76
10:59:47,75
10:59:57,74
11:00:02,71
11:00:07,70
11:00:12,70
11:00:22,72
11:00:27,70
11:00:32,70
11:00:37,70
11:00:52,71
11:00:57,72
11:01:02,71
11:01:07,73
11:01:12,71
11:01:17,70
11:01:27,71
11:01:32,72
11:01:42,71
11:01:47,71
11:01:52,71
11:02:07,72
11:02:12,80
11:02:17,81
11:02:22,79
11:02:27,74
11:02:32,70
11:02:37,65
11:02:52,66
11:02:57,67
11:03:02,68
11:03:07,67
11:03:12,67
11:03:17,66
11:03:27,67
11:03:32,68
11:03:37,69
11:03:42,70
11:03:57,70
11:04:02,71
11:04:17,72
11:04:22,74
11:04:27,75
11:04:31,75
11:04:36,76
11:04:51,76
11:05:01,79
11:05:06,76
11:05:11,71
11:05:16,70
11:05:21,71
11:05:31,72
11:05:36,73
11:05:41,72
11:05:46,71
11:05:51,70
11:05:56,69
11:06:01,68
11:06:11,70
11:06:16,70
11:06:26,69
11:06:31,69
11:06:41,70
11:06:51,71
11:07:01,72
11:07:06,72
11:07:11,70
11:07:16,70
11:07:26,71
11:07:31,77
11:07:36,77
11:07:41,74
11:07:46,70
11:07:51,69
11:08:01,70
11:08:06,73
11:08:11,74
11:08:16,72
11:08:21,71
11:08:26,70
11:08:32,71
11:08:37,73
11:08:42,74
11:08:52,73
11:08:57,72
11:09:02,69
11:09:07,67
11:09:17,68
11:09:32,70
11:09:37,74
11:09:52,74
11:10:02,75
11:10:07,77
11:10:12,76
11:10:17,72
11:10:22,68
11:10:27,67
11:10:32,68
11:10:47,69
11:10:52,68
11:10:57,69
11:11:07,68
11:11:12,67
11:11:27,67
11:11:37,66
11:11:42,65
11:11:52,66
11:11:57,68
11:12:02,69
11:12:07,69
11:12:12,70
11:12:17,70
11:12:27,71
11:12:37,72
11:12:47,71
11:12:52,71
11:12:57,71
11:13:07,71
11:13:12,70
11:13:22,71
11:13:27,70
11:13:32,67
11:13:37,66
11:13:47,67
11:13:57,66
11:14:02,64
11:14:07,63
11:14:12,64
11:14:22,65
11:14:27,66
11:14:37,67
11:14:47,68
11:14:52,68
11:15:02,67
11:15:07,68
11:15:12,69
11:15:17,68
11:15:27,69
11:15:32,71
11:15:37,70
11:15:42,70
11:15:57,70
11:16:02,71
11:16:17,71
11:16:22,72
11:16:27,71
11:16:32,70
11:16:37,70
11:16:52,70
11:17:02,71
11:17:17,71
11:17:22,70
11:17:32,72
11:17:47,73
11:17:52,78
11:17:57,79
11:18:12,79
11:18:22,77
11:18:27,69
11:18:32,65
11:18:37,64
11:18:42,65
11:18:47,64
11:18:52,65
11:18:57,66
11:19:02,67
11:19:07,68
11:19:12,68
11:19:27,68
11:19:32,69
11:19:37,70
11:19:42,69
11:19:47,68
11:19:52,68
11:19:57,69
11:20:07,70
11:20:12,71
11:20:17,72
11:20:22,74
11:20:37,73
11:20:47,72
11:20:57,73
11:21:02,72
11:21:17,72
11:21:27,73
11:21:32,85
11:21:37,88
11:21:42,82
11:21:47,72
11:21:52,68
11:21:57,65
11:22:12,66
11:22:22,67
11:22:32,69
11:22:37,70
11:22:52,70
11:22:57,68
11:23:02,65
11:23:12,66
11:23:27,67
11:23:42,68
11:23:47,67
11:23:57,65
11:24:02,66
11:24:12,66
11:24:17,67
11:24:22,69
11:24:27,71
11:24:32,73
11:24:37,74
11:24:42,73
11:24:47,70
11:24:57,69
11:25:02,66
11:25:12,67
11:25:27,67
11:25:32,69
11:25:47,71
11:25:52,72
11:25:57,73
11:26:02,73
11:26:07,74
11:26:12,75
11:26:17,76
11:26:27,77
11:26:32,76
11:26:37,75
11:26:42,74
11:26:47,72
11:26:52,69
11:26:57,68
11:27:07,68
11:27:12,69
11:27:17,70
11:27:22,72
11:27:32,71
11:27:42,70
11:27:47,69
11:27:52,68
11:27:57,68
11:28:02,69
11:28:07,68
11:28:17,69
11:28:22,68
11:28:27,68
11:28:32,67
11:28:37,66
11:28:47,67
11:28:52,68
11:29:02,67
11:29:12,68
11:29:17,69
11:29:22,68
11:29:32,68
11:29:42,70
11:29:47,71
11:29:52,69
11:29:57,68
11:30:02,68
11:30:07,69
11:30:12,69
11:30:17,70
11:30:22,69
11:30:37,69
11:30:42,68
11:30:47,68
11:30:52,69
11:30:57,69
11:31:02,70
11:31:17,70
11:31:22,72
11:31:27,77
11:31:32,81
11:31:37,82
11:31:42,73
11:31:47,72
11:31:57,74
11:32:07,73
11:32:12,72
11:32:17,71
11:32:22,69
11:32:27,68
11:32:32,67
11:32:37,68
11:32:42,69
11:32:57,69
11:33:02,70
11:33:08,71
11:33:13,72
11:33:23,72
11:33:38,72
11:33:48,74
11:33:58,75
11:34:03,77
11:34:13,76
11:34:18,72
11:34:23,73
11:34:28,74
11:34:38,67
11:34:43,66
11:34:48,67
11:34:58,68
11:35:03,69
11:35:13,70
11:35:18,71
11:35:23,72
11:35:28,69
11:35:33,68
11:35:48,68
11:35:53,69
11:35:58,70
11:36:03,71
11:36:13,67
11:36:18,66
11:36:29,66
11:36:44,67
11:36:59,67
11:37:04,68
11:37:19,68
11:37:29,67
11:37:39,66
11:37:44,68
11:37:59,70
11:38:04,74
11:38:09,75
11:38:14,74
11:38:19,73
11:38:24,72
11:38:29,64
11:38:34,65
11:38:39,66
11:38:49,67
11:38:54,66
11:38:59,65
11:39:04,65
11:39:14,68
11:39:19,69
11:39:34,68
11:39:39,69
11:39:44,70
11:39:59,70
11:40:04,70
11:40:09,71
11:40:19,73
11:40:24,74
11:40:29,75
11:40:34,74
11:40:39,68
11:40:44,65
11:40:49,64
11:40:54,64
11:41:09,65
11:41:14,68
11:41:19,70
11:41:24,71
11:41:34,72
11:41:39,73
